
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 80%|████████  | 3008/3743 [32:16<06:50,  1.79it/s]
 80%|████████  | 3009/3743 [32:17<06:19,  1.94it/s]
 80%|████████  | 3010/3743 [32:17<06:38,  1.84it/s]
 80%|████████  | 3011/3743 [32:18<06:29,  1.88it/s]
 80%|████████  | 3012/3743 [32:18<06:26,  1.89it/s]
 80%|████████  | 3013/3743 [32:19<07:15,  1.68it/s]
 81%|████████  | 3014/3743 [32:20<07:06,  1.71it/s]
 81%|████████  | 3015/3743 [32:20<06:51,  1.77it/s]
 81%|████████  | 3016/3743 [32:21<07:19,  1.65it/s]
 81%|████████  | 3017/3743 [32:22<07:33,  1.60it/s]
 81%|████████  | 3018/3743 [32:22<07:10,  1.68it/s]
 81%|████████  | 3019/3743 [32:23<07:10,  1.68it/s]
 81%|████████  | 3020/3743 [32:23<07:15,  1.66it/s]
 81%|████████  | 3021/3743 [32:24<06:47,  1.77it/s]
 81%|████████  | 3022/3743 [32:24<06:45,  1.78it/s]
 81%|████████  | 3023/3743 [32:25<06:30,  1.84it/s]
 81%|████████  | 3024/3743 [32:25<06:49,  1.76it/s]
 81%|████████  | 3025/3743 [32:26<06:42,  1.79it/s]
 81%|████████  | 3026/3743 [32:27<07:02,  1.70it/s]
 81%|████████  | 3027/3743 [32:27<06:45,  1.77it/s]
 81%|████████  | 3028/3743 [32:28<06:30,  1.83it/s]
 81%|████████  | 3029/3743 [32:28<06:17,  1.89it/s]
 81%|████████  | 3030/3743 [32:29<06:05,  1.95it/s]
 81%|████████  | 3031/3743 [32:29<06:07,  1.94it/s]
 81%|████████  | 3032/3743 [32:30<06:06,  1.94it/s]
 81%|████████  | 3033/3743 [32:30<06:50,  1.73it/s]
 81%|████████  | 3034/3743 [32:31<06:48,  1.73it/s]
 81%|████████  | 3035/3743 [32:31<06:39,  1.77it/s]
 81%|████████  | 3036/3743 [32:32<06:39,  1.77it/s]
 81%|████████  | 3037/3743 [32:33<06:40,  1.76it/s]
 81%|████████  | 3038/3743 [32:33<06:17,  1.87it/s]
 81%|████████  | 3039/3743 [32:34<06:09,  1.91it/s]
 81%|████████  | 3040/3743 [32:34<06:07,  1.91it/s]
 81%|████████  | 3041/3743 [32:35<06:28,  1.81it/s]
 81%|████████▏ | 3042/3743 [32:35<07:02,  1.66it/s]
 81%|████████▏ | 3043/3743 [32:36<07:02,  1.66it/s]
 81%|████████▏ | 3044/3743 [32:37<06:40,  1.74it/s]
 81%|████████▏ | 3045/3743 [32:37<06:38,  1.75it/s]
 81%|████████▏ | 3046/3743 [32:38<06:34,  1.77it/s]
 81%|████████▏ | 3047/3743 [32:38<06:37,  1.75it/s]
 81%|████████▏ | 3048/3743 [32:39<06:23,  1.81it/s]
 81%|████████▏ | 3049/3743 [32:39<06:27,  1.79it/s]
 81%|████████▏ | 3050/3743 [32:40<06:27,  1.79it/s]
 82%|████████▏ | 3051/3743 [32:41<06:43,  1.71it/s]
 82%|████████▏ | 3052/3743 [32:41<06:41,  1.72it/s]
 82%|████████▏ | 3053/3743 [32:42<06:25,  1.79it/s]
 82%|████████▏ | 3054/3743 [32:42<06:52,  1.67it/s]
 82%|████████▏ | 3055/3743 [32:43<07:10,  1.60it/s]
 82%|████████▏ | 3056/3743 [32:43<06:32,  1.75it/s]
 82%|████████▏ | 3057/3743 [32:44<06:45,  1.69it/s]
 82%|████████▏ | 3058/3743 [32:45<06:45,  1.69it/s]
 82%|████████▏ | 3059/3743 [32:45<06:24,  1.78it/s]
 82%|████████▏ | 3060/3743 [32:46<05:35,  2.04it/s]
 82%|████████▏ | 3061/3743 [32:46<05:06,  2.22it/s]
 82%|████████▏ | 3062/3743 [32:46<04:25,  2.56it/s]
 82%|████████▏ | 3063/3743 [32:46<04:00,  2.83it/s]
 82%|████████▏ | 3064/3743 [32:47<04:03,  2.79it/s]
 82%|████████▏ | 3065/3743 [32:47<03:48,  2.96it/s]
 82%|████████▏ | 3066/3743 [32:47<03:38,  3.10it/s]
 82%|████████▏ | 3067/3743 [32:48<03:53,  2.90it/s]
 82%|████████▏ | 3068/3743 [32:48<03:40,  3.06it/s]
 82%|████████▏ | 3069/3743 [32:48<03:43,  3.02it/s]
 82%|████████▏ | 3070/3743 [32:49<03:42,  3.02it/s]
 82%|████████▏ | 3071/3743 [32:49<03:51,  2.90it/s]
 82%|████████▏ | 3072/3743 [32:49<03:47,  2.95it/s]
 82%|████████▏ | 3073/3743 [32:50<04:00,  2.79it/s]
 82%|████████▏ | 3074/3743 [32:50<04:04,  2.74it/s]
 82%|████████▏ | 3075/3743 [32:51<04:05,  2.72it/s]
 82%|████████▏ | 3076/3743 [32:51<04:04,  2.73it/s]
 82%|████████▏ | 3077/3743 [32:51<04:10,  2.66it/s]
 82%|████████▏ | 3078/3743 [32:52<04:07,  2.69it/s]
 82%|████████▏ | 3079/3743 [32:52<03:49,  2.89it/s]
 82%|████████▏ | 3080/3743 [32:52<03:38,  3.04it/s]
 82%|████████▏ | 3081/3743 [32:53<03:54,  2.82it/s]
 82%|████████▏ | 3082/3743 [32:53<03:50,  2.86it/s]
 82%|████████▏ | 3083/3743 [32:53<03:56,  2.79it/s]
 82%|████████▏ | 3084/3743 [32:54<03:58,  2.77it/s]
 82%|████████▏ | 3085/3743 [32:54<03:58,  2.76it/s]
 82%|████████▏ | 3086/3743 [32:54<03:51,  2.84it/s]
 82%|████████▏ | 3087/3743 [32:55<03:51,  2.83it/s]
 83%|████████▎ | 3088/3743 [32:55<03:22,  3.24it/s]
 83%|████████▎ | 3089/3743 [32:55<03:35,  3.03it/s]
 83%|████████▎ | 3090/3743 [32:56<03:44,  2.90it/s]
 83%|████████▎ | 3091/3743 [32:56<04:00,  2.71it/s]
 83%|████████▎ | 3092/3743 [32:57<03:53,  2.79it/s]
 83%|████████▎ | 3093/3743 [32:57<03:52,  2.80it/s]
 83%|████████▎ | 3094/3743 [32:57<03:39,  2.96it/s]
 83%|████████▎ | 3095/3743 [32:57<03:32,  3.06it/s]
 83%|████████▎ | 3096/3743 [32:58<03:18,  3.26it/s]
 83%|████████▎ | 3097/3743 [32:58<03:29,  3.09it/s]
 83%|████████▎ | 3098/3743 [32:58<03:37,  2.97it/s]
 83%|████████▎ | 3099/3743 [32:59<03:18,  3.25it/s]
 83%|████████▎ | 3100/3743 [32:59<03:25,  3.12it/s]
 83%|████████▎ | 3101/3743 [32:59<03:26,  3.11it/s]
 83%|████████▎ | 3102/3743 [33:00<03:15,  3.28it/s]
 83%|████████▎ | 3103/3743 [33:00<03:27,  3.08it/s]
 83%|████████▎ | 3104/3743 [33:00<03:35,  2.97it/s]
 83%|████████▎ | 3105/3743 [33:01<03:38,  2.92it/s]
 83%|████████▎ | 3106/3743 [33:01<03:20,  3.18it/s]
 83%|████████▎ | 3107/3743 [33:01<03:29,  3.04it/s]
 83%|████████▎ | 3108/3743 [33:02<03:35,  2.94it/s]
 83%|████████▎ | 3109/3743 [33:02<03:36,  2.93it/s]
 83%|████████▎ | 3110/3743 [33:02<03:37,  2.91it/s]
 83%|████████▎ | 3111/3743 [33:03<03:54,  2.70it/s]
 83%|████████▎ | 3112/3743 [33:03<03:52,  2.72it/s]
 83%|████████▎ | 3113/3743 [33:03<03:19,  3.16it/s]
 83%|████████▎ | 3114/3743 [33:04<03:32,  2.96it/s]
 83%|████████▎ | 3115/3743 [33:04<03:19,  3.15it/s]
 83%|████████▎ | 3116/3743 [33:04<03:16,  3.20it/s]
 83%|████████▎ | 3117/3743 [33:05<03:24,  3.05it/s]
 83%|████████▎ | 3118/3743 [33:05<03:28,  3.00it/s]
 83%|████████▎ | 3119/3743 [33:05<03:28,  2.99it/s]
 83%|████████▎ | 3120/3743 [33:06<04:19,  2.40it/s]
 83%|████████▎ | 3121/3743 [33:06<03:59,  2.59it/s]
 83%|████████▎ | 3122/3743 [33:07<04:26,  2.33it/s]
 83%|████████▎ | 3123/3743 [33:07<04:18,  2.40it/s]
 83%|████████▎ | 3124/3743 [33:08<04:25,  2.34it/s]
 83%|████████▎ | 3125/3743 [33:08<04:25,  2.33it/s]
 84%|████████▎ | 3126/3743 [33:09<04:20,  2.37it/s]
 84%|████████▎ | 3127/3743 [33:09<04:13,  2.43it/s]
 84%|████████▎ | 3128/3743 [33:09<03:53,  2.64it/s]
 84%|████████▎ | 3129/3743 [33:10<04:09,  2.46it/s]
 84%|████████▎ | 3130/3743 [33:10<04:01,  2.54it/s]
 84%|████████▎ | 3131/3743 [33:10<03:58,  2.57it/s]
 84%|████████▎ | 3132/3743 [33:11<04:09,  2.45it/s]
 84%|████████▎ | 3133/3743 [33:11<04:16,  2.37it/s]
 84%|████████▎ | 3134/3743 [33:12<04:06,  2.47it/s]
 84%|████████▍ | 3135/3743 [33:12<03:59,  2.54it/s]
 84%|████████▍ | 3136/3743 [33:12<03:52,  2.61it/s]
 84%|████████▍ | 3137/3743 [33:13<03:43,  2.71it/s]
 84%|████████▍ | 3138/3743 [33:13<03:58,  2.53it/s]
 84%|████████▍ | 3139/3743 [33:14<03:58,  2.53it/s]
 84%|████████▍ | 3140/3743 [33:14<03:59,  2.52it/s]
 84%|████████▍ | 3141/3743 [33:14<04:06,  2.44it/s]
 84%|████████▍ | 3142/3743 [33:15<04:09,  2.41it/s]
 84%|████████▍ | 3143/3743 [33:15<04:01,  2.49it/s]
 84%|████████▍ | 3144/3743 [33:16<04:19,  2.31it/s]
 84%|████████▍ | 3145/3743 [33:16<04:09,  2.40it/s]
 84%|████████▍ | 3146/3743 [33:17<04:00,  2.48it/s]
 84%|████████▍ | 3147/3743 [33:17<04:17,  2.31it/s]
 84%|████████▍ | 3148/3743 [33:17<04:20,  2.28it/s]
 84%|████████▍ | 3149/3743 [33:18<04:07,  2.40it/s]
 84%|████████▍ | 3150/3743 [33:18<04:04,  2.43it/s]
 84%|████████▍ | 3151/3743 [33:19<03:55,  2.52it/s]
 84%|████████▍ | 3152/3743 [33:19<03:47,  2.60it/s]
 84%|████████▍ | 3153/3743 [33:19<03:57,  2.49it/s]
 84%|████████▍ | 3154/3743 [33:20<03:52,  2.53it/s]
 84%|████████▍ | 3155/3743 [33:20<03:51,  2.53it/s]
 84%|████████▍ | 3156/3743 [33:21<04:08,  2.36it/s]
 84%|████████▍ | 3157/3743 [33:21<03:58,  2.46it/s]
 84%|████████▍ | 3158/3743 [33:21<04:07,  2.36it/s]
 84%|████████▍ | 3159/3743 [33:22<03:54,  2.49it/s]
 84%|████████▍ | 3160/3743 [33:22<04:13,  2.30it/s]
 84%|████████▍ | 3161/3743 [33:23<04:03,  2.39it/s]
 84%|████████▍ | 3162/3743 [33:23<04:13,  2.30it/s]
 85%|████████▍ | 3163/3743 [33:24<03:59,  2.42it/s]
 85%|████████▍ | 3164/3743 [33:24<03:51,  2.50it/s]
 85%|████████▍ | 3165/3743 [33:24<03:50,  2.50it/s]
 85%|████████▍ | 3166/3743 [33:25<03:56,  2.44it/s]
 85%|████████▍ | 3167/3743 [33:25<03:45,  2.55it/s]
 85%|████████▍ | 3168/3743 [33:26<03:47,  2.53it/s]
 85%|████████▍ | 3169/3743 [33:26<03:39,  2.61it/s]
 85%|████████▍ | 3170/3743 [33:26<03:41,  2.59it/s]
 85%|████████▍ | 3171/3743 [33:27<03:38,  2.61it/s]
 85%|████████▍ | 3172/3743 [33:27<03:56,  2.41it/s]
 85%|████████▍ | 3173/3743 [33:28<03:58,  2.39it/s]
 85%|████████▍ | 3174/3743 [33:28<04:04,  2.33it/s]
 85%|████████▍ | 3175/3743 [33:28<04:04,  2.32it/s]
 85%|████████▍ | 3176/3743 [33:29<04:08,  2.28it/s]
 85%|████████▍ | 3177/3743 [33:29<03:58,  2.37it/s]
 85%|████████▍ | 3178/3743 [33:30<03:48,  2.47it/s]
 85%|████████▍ | 3179/3743 [33:30<03:40,  2.56it/s]
 85%|████████▍ | 3180/3743 [33:30<03:33,  2.64it/s]
 85%|████████▍ | 3181/3743 [33:31<03:33,  2.64it/s]
 85%|████████▌ | 3182/3743 [33:31<03:28,  2.69it/s]
 85%|████████▌ | 3183/3743 [33:31<03:29,  2.67it/s]
 85%|████████▌ | 3184/3743 [33:32<03:27,  2.70it/s]
 85%|████████▌ | 3185/3743 [33:32<03:21,  2.77it/s]
 85%|████████▌ | 3186/3743 [33:32<03:15,  2.86it/s]
 85%|████████▌ | 3187/3743 [33:33<03:21,  2.76it/s]
 85%|████████▌ | 3188/3743 [33:33<03:20,  2.77it/s]
 85%|████████▌ | 3189/3743 [33:34<03:15,  2.84it/s]
 85%|████████▌ | 3190/3743 [33:34<03:12,  2.87it/s]
 85%|████████▌ | 3191/3743 [33:34<03:16,  2.82it/s]
 85%|████████▌ | 3192/3743 [33:35<03:23,  2.71it/s]
 85%|████████▌ | 3193/3743 [33:35<03:12,  2.85it/s]
 85%|████████▌ | 3194/3743 [33:35<03:14,  2.82it/s]
 85%|████████▌ | 3195/3743 [33:36<03:21,  2.72it/s]
 85%|████████▌ | 3196/3743 [33:36<03:26,  2.64it/s]
 85%|████████▌ | 3197/3743 [33:37<03:26,  2.64it/s]
 85%|████████▌ | 3198/3743 [33:37<03:26,  2.64it/s]
 85%|████████▌ | 3199/3743 [33:37<03:30,  2.59it/s]
 85%|████████▌ | 3200/3743 [33:38<03:22,  2.69it/s]
 86%|████████▌ | 3201/3743 [33:38<03:14,  2.78it/s]
 86%|████████▌ | 3202/3743 [33:38<03:14,  2.79it/s]
 86%|████████▌ | 3203/3743 [33:39<03:18,  2.73it/s]
 86%|████████▌ | 3204/3743 [33:39<03:22,  2.66it/s]
 86%|████████▌ | 3205/3743 [33:39<03:20,  2.68it/s]
 86%|████████▌ | 3206/3743 [33:40<03:24,  2.63it/s]
 86%|████████▌ | 3207/3743 [33:40<03:29,  2.56it/s]
 86%|████████▌ | 3208/3743 [33:41<03:26,  2.60it/s]
 86%|████████▌ | 3209/3743 [33:41<03:27,  2.58it/s]
 86%|████████▌ | 3210/3743 [33:41<03:21,  2.65it/s]
 86%|████████▌ | 3211/3743 [33:42<03:22,  2.63it/s]
 86%|████████▌ | 3212/3743 [33:42<03:22,  2.63it/s]
 86%|████████▌ | 3213/3743 [33:43<03:25,  2.58it/s]
 86%|████████▌ | 3214/3743 [33:43<04:19,  2.04it/s]
 86%|████████▌ | 3215/3743 [33:44<04:01,  2.19it/s]
 86%|████████▌ | 3216/3743 [33:44<03:38,  2.41it/s]
 86%|████████▌ | 3217/3743 [33:44<03:31,  2.49it/s]
 86%|████████▌ | 3218/3743 [33:45<03:29,  2.51it/s]
 86%|████████▌ | 3219/3743 [33:45<03:23,  2.58it/s]
 86%|████████▌ | 3220/3743 [33:46<03:25,  2.55it/s]
 86%|████████▌ | 3221/3743 [33:46<03:17,  2.64it/s]
 86%|████████▌ | 3222/3743 [33:46<03:07,  2.78it/s]
 86%|████████▌ | 3223/3743 [33:47<03:29,  2.48it/s]
 86%|████████▌ | 3224/3743 [33:47<03:27,  2.50it/s]
 86%|████████▌ | 3225/3743 [33:48<03:28,  2.49it/s]
 86%|████████▌ | 3226/3743 [33:48<03:27,  2.49it/s]
 86%|████████▌ | 3227/3743 [33:48<03:28,  2.48it/s]
 86%|████████▌ | 3228/3743 [33:49<03:20,  2.57it/s]
 86%|████████▋ | 3229/3743 [33:49<03:16,  2.62it/s]
 86%|████████▋ | 3230/3743 [33:49<03:08,  2.72it/s]
 86%|████████▋ | 3231/3743 [33:50<03:05,  2.77it/s]
 86%|████████▋ | 3232/3743 [33:50<03:06,  2.73it/s]
 86%|████████▋ | 3233/3743 [33:51<03:10,  2.67it/s]
 86%|████████▋ | 3234/3743 [33:51<03:22,  2.51it/s]
 86%|████████▋ | 3235/3743 [33:51<03:19,  2.55it/s]
 86%|████████▋ | 3236/3743 [33:52<03:13,  2.62it/s]
 86%|████████▋ | 3237/3743 [33:52<03:31,  2.39it/s]
 87%|████████▋ | 3238/3743 [33:53<03:59,  2.11it/s]
 87%|████████▋ | 3239/3743 [33:54<04:33,  1.84it/s]
 87%|████████▋ | 3240/3743 [33:54<04:50,  1.73it/s]
 87%|████████▋ | 3241/3743 [33:55<04:47,  1.74it/s]
 87%|████████▋ | 3242/3743 [33:55<04:58,  1.68it/s]
 87%|████████▋ | 3243/3743 [33:56<05:12,  1.60it/s]
 87%|████████▋ | 3244/3743 [33:57<05:22,  1.55it/s]
 87%|████████▋ | 3245/3743 [33:58<05:37,  1.48it/s]
 87%|████████▋ | 3246/3743 [33:58<05:35,  1.48it/s]
 87%|████████▋ | 3247/3743 [33:59<05:33,  1.49it/s]
 87%|████████▋ | 3248/3743 [34:00<06:15,  1.32it/s]
 87%|████████▋ | 3249/3743 [34:00<05:55,  1.39it/s]
 87%|████████▋ | 3250/3743 [34:01<05:44,  1.43it/s]
 87%|████████▋ | 3251/3743 [34:02<05:48,  1.41it/s]
 87%|████████▋ | 3252/3743 [34:03<05:52,  1.39it/s]
 87%|████████▋ | 3253/3743 [34:03<05:46,  1.41it/s]
 87%|████████▋ | 3254/3743 [34:04<05:51,  1.39it/s]
 87%|████████▋ | 3255/3743 [34:05<05:51,  1.39it/s]
 87%|████████▋ | 3256/3743 [34:05<05:52,  1.38it/s]
 87%|████████▋ | 3257/3743 [34:06<05:43,  1.42it/s]
 87%|████████▋ | 3258/3743 [34:07<05:17,  1.53it/s]
 87%|████████▋ | 3259/3743 [34:07<05:02,  1.60it/s]
 87%|████████▋ | 3260/3743 [34:08<04:45,  1.69it/s]
 87%|████████▋ | 3261/3743 [34:08<04:58,  1.61it/s]
 87%|████████▋ | 3262/3743 [34:09<05:12,  1.54it/s]
 87%|████████▋ | 3263/3743 [34:10<05:16,  1.52it/s]
 87%|████████▋ | 3264/3743 [34:10<05:15,  1.52it/s]
 87%|████████▋ | 3265/3743 [34:11<05:12,  1.53it/s]
 87%|████████▋ | 3266/3743 [34:12<05:02,  1.58it/s]
 87%|████████▋ | 3267/3743 [34:12<05:10,  1.53it/s]
 87%|████████▋ | 3268/3743 [34:13<05:06,  1.55it/s]
 87%|████████▋ | 3269/3743 [34:14<05:02,  1.57it/s]
 87%|████████▋ | 3270/3743 [34:14<05:06,  1.54it/s]
 87%|████████▋ | 3271/3743 [34:15<04:58,  1.58it/s]
 87%|████████▋ | 3272/3743 [34:16<05:24,  1.45it/s]
 87%|████████▋ | 3273/3743 [34:16<05:33,  1.41it/s]
 87%|████████▋ | 3274/3743 [34:17<05:14,  1.49it/s]
 87%|████████▋ | 3275/3743 [34:18<05:10,  1.51it/s]
 88%|████████▊ | 3276/3743 [34:18<05:23,  1.44it/s]
 88%|████████▊ | 3277/3743 [34:19<05:10,  1.50it/s]
 88%|████████▊ | 3278/3743 [34:20<04:59,  1.55it/s]
 88%|████████▊ | 3279/3743 [34:20<04:52,  1.59it/s]
 88%|████████▊ | 3280/3743 [34:21<04:59,  1.55it/s]
 88%|████████▊ | 3281/3743 [34:22<04:47,  1.60it/s]
 88%|████████▊ | 3282/3743 [34:22<04:45,  1.62it/s]
 88%|████████▊ | 3283/3743 [34:23<05:01,  1.53it/s]
 88%|████████▊ | 3284/3743 [34:24<05:18,  1.44it/s]
 88%|████████▊ | 3285/3743 [34:24<05:00,  1.52it/s]
 88%|████████▊ | 3286/3743 [34:25<04:55,  1.55it/s]
 88%|████████▊ | 3287/3743 [34:25<04:52,  1.56it/s]
 88%|████████▊ | 3288/3743 [34:26<04:53,  1.55it/s]
 88%|████████▊ | 3289/3743 [34:27<04:52,  1.55it/s]
 88%|████████▊ | 3290/3743 [34:27<04:52,  1.55it/s]
 88%|████████▊ | 3291/3743 [34:28<04:53,  1.54it/s]
 88%|████████▊ | 3292/3743 [34:29<04:45,  1.58it/s]
 88%|████████▊ | 3293/3743 [34:29<04:48,  1.56it/s]
 88%|████████▊ | 3294/3743 [34:30<04:40,  1.60it/s]
 88%|████████▊ | 3295/3743 [34:31<05:02,  1.48it/s]
 88%|████████▊ | 3296/3743 [34:32<05:21,  1.39it/s]
 88%|████████▊ | 3297/3743 [34:32<05:21,  1.39it/s]
 88%|████████▊ | 3298/3743 [34:33<05:26,  1.36it/s]
 88%|████████▊ | 3299/3743 [34:34<05:25,  1.37it/s]
 88%|████████▊ | 3300/3743 [34:35<05:33,  1.33it/s]
 88%|████████▊ | 3301/3743 [34:36<06:02,  1.22it/s]
 88%|████████▊ | 3302/3743 [34:36<05:57,  1.23it/s]
 88%|████████▊ | 3303/3743 [34:37<05:43,  1.28it/s]
 88%|████████▊ | 3304/3743 [34:38<05:18,  1.38it/s]
 88%|████████▊ | 3305/3743 [34:38<05:14,  1.39it/s]
 88%|████████▊ | 3306/3743 [34:39<05:35,  1.30it/s]
 88%|████████▊ | 3307/3743 [34:40<05:08,  1.41it/s]
 88%|████████▊ | 3308/3743 [34:41<05:23,  1.35it/s]
 88%|████████▊ | 3309/3743 [34:41<05:20,  1.35it/s]
 88%|████████▊ | 3310/3743 [34:42<05:13,  1.38it/s]
 88%|████████▊ | 3311/3743 [34:43<05:05,  1.41it/s]
 88%|████████▊ | 3312/3743 [34:43<04:59,  1.44it/s]
 89%|████████▊ | 3313/3743 [34:44<04:57,  1.45it/s]
 89%|████████▊ | 3314/3743 [34:45<04:58,  1.44it/s]
 89%|████████▊ | 3315/3743 [34:46<05:14,  1.36it/s]
 89%|████████▊ | 3316/3743 [34:46<05:05,  1.40it/s]
 89%|████████▊ | 3317/3743 [34:47<05:10,  1.37it/s]
 89%|████████▊ | 3318/3743 [34:48<05:49,  1.22it/s]
 89%|████████▊ | 3319/3743 [34:49<05:12,  1.36it/s]
 89%|████████▊ | 3320/3743 [34:49<05:17,  1.33it/s]
 89%|████████▊ | 3321/3743 [34:50<05:21,  1.31it/s]
 89%|████████▉ | 3322/3743 [34:51<05:09,  1.36it/s]
 89%|████████▉ | 3323/3743 [34:51<04:47,  1.46it/s]
 89%|████████▉ | 3324/3743 [34:52<04:53,  1.43it/s]
 89%|████████▉ | 3325/3743 [34:53<04:52,  1.43it/s]
 89%|████████▉ | 3326/3743 [34:54<04:59,  1.39it/s]
 89%|████████▉ | 3327/3743 [34:54<05:05,  1.36it/s]
 89%|████████▉ | 3328/3743 [34:55<05:09,  1.34it/s]
 89%|████████▉ | 3329/3743 [34:56<05:02,  1.37it/s]
 89%|████████▉ | 3330/3743 [34:57<05:06,  1.35it/s]
 89%|████████▉ | 3331/3743 [34:57<05:03,  1.36it/s]
 89%|████████▉ | 3332/3743 [34:58<05:19,  1.28it/s]
 89%|████████▉ | 3333/3743 [34:59<05:17,  1.29it/s]
 89%|████████▉ | 3334/3743 [35:00<05:27,  1.25it/s]
 89%|████████▉ | 3335/3743 [35:01<05:15,  1.29it/s]
 89%|████████▉ | 3336/3743 [35:01<05:11,  1.31it/s]
 89%|████████▉ | 3337/3743 [35:02<05:00,  1.35it/s]
 89%|████████▉ | 3338/3743 [35:03<04:45,  1.42it/s]
 89%|████████▉ | 3339/3743 [35:03<04:55,  1.37it/s]
 89%|████████▉ | 3340/3743 [35:04<04:51,  1.38it/s]
 89%|████████▉ | 3341/3743 [35:05<04:52,  1.37it/s]
 89%|████████▉ | 3342/3743 [35:05<04:38,  1.44it/s]
 89%|████████▉ | 3343/3743 [35:06<04:34,  1.46it/s]
 89%|████████▉ | 3344/3743 [35:07<04:36,  1.45it/s]
 89%|████████▉ | 3345/3743 [35:07<04:34,  1.45it/s]
 89%|████████▉ | 3346/3743 [35:08<04:47,  1.38it/s]
 89%|████████▉ | 3347/3743 [35:09<04:48,  1.37it/s]
 89%|████████▉ | 3348/3743 [35:10<04:36,  1.43it/s]
 89%|████████▉ | 3349/3743 [35:10<04:05,  1.60it/s]
 90%|████████▉ | 3350/3743 [35:11<04:03,  1.62it/s]
 90%|████████▉ | 3351/3743 [35:11<03:57,  1.65it/s]
 90%|████████▉ | 3352/3743 [35:12<03:46,  1.72it/s]
 90%|████████▉ | 3353/3743 [35:12<03:37,  1.79it/s]
 90%|████████▉ | 3354/3743 [35:13<03:25,  1.89it/s]
 90%|████████▉ | 3355/3743 [35:13<03:35,  1.80it/s]
 90%|████████▉ | 3356/3743 [35:14<03:35,  1.80it/s]
 90%|████████▉ | 3357/3743 [35:15<03:45,  1.71it/s]
 90%|████████▉ | 3358/3743 [35:15<03:55,  1.64it/s]
 90%|████████▉ | 3359/3743 [35:16<03:50,  1.66it/s]
 90%|████████▉ | 3360/3743 [35:16<03:53,  1.64it/s]
 90%|████████▉ | 3361/3743 [35:17<03:42,  1.72it/s]
 90%|████████▉ | 3362/3743 [35:18<03:58,  1.60it/s]
 90%|████████▉ | 3363/3743 [35:18<03:55,  1.61it/s]
 90%|████████▉ | 3364/3743 [35:19<03:57,  1.59it/s]
 90%|████████▉ | 3365/3743 [35:20<03:49,  1.65it/s]
 90%|████████▉ | 3366/3743 [35:20<03:43,  1.68it/s]
 90%|████████▉ | 3367/3743 [35:21<03:38,  1.72it/s]
 90%|████████▉ | 3368/3743 [35:21<03:38,  1.72it/s]
 90%|█████████ | 3369/3743 [35:22<03:44,  1.67it/s]
 90%|█████████ | 3370/3743 [35:23<03:47,  1.64it/s]
 90%|█████████ | 3371/3743 [35:23<03:46,  1.64it/s]
 90%|█████████ | 3372/3743 [35:24<03:43,  1.66it/s]
 90%|█████████ | 3373/3743 [35:24<03:29,  1.76it/s]
 90%|█████████ | 3374/3743 [35:25<03:37,  1.70it/s]
 90%|█████████ | 3375/3743 [35:25<03:26,  1.78it/s]
 90%|█████████ | 3376/3743 [35:26<03:29,  1.75it/s]
 90%|█████████ | 3377/3743 [35:26<03:23,  1.80it/s]
 90%|█████████ | 3378/3743 [35:27<03:39,  1.66it/s]
 90%|█████████ | 3379/3743 [35:28<03:38,  1.66it/s]
 90%|█████████ | 3380/3743 [35:28<03:38,  1.66it/s]
 90%|█████████ | 3381/3743 [35:29<03:27,  1.74it/s]
 90%|█████████ | 3382/3743 [35:29<03:32,  1.70it/s]
 90%|█████████ | 3383/3743 [35:30<03:34,  1.68it/s]
 90%|█████████ | 3384/3743 [35:31<03:34,  1.67it/s]
 90%|█████████ | 3385/3743 [35:31<03:22,  1.77it/s]
 90%|█████████ | 3386/3743 [35:32<03:18,  1.80it/s]
 90%|█████████ | 3387/3743 [35:32<03:22,  1.76it/s]
 91%|█████████ | 3388/3743 [35:33<03:15,  1.81it/s]
 91%|█████████ | 3389/3743 [35:33<03:18,  1.78it/s]
 91%|█████████ | 3390/3743 [35:34<03:19,  1.77it/s]
 91%|█████████ | 3391/3743 [35:35<03:20,  1.76it/s]
 91%|█████████ | 3392/3743 [35:35<03:37,  1.61it/s]
 91%|█████████ | 3393/3743 [35:36<03:40,  1.59it/s]
 91%|█████████ | 3394/3743 [35:37<03:36,  1.61it/s]
 91%|█████████ | 3395/3743 [35:37<03:39,  1.58it/s]
 91%|█████████ | 3396/3743 [35:38<03:36,  1.60it/s]
 91%|█████████ | 3397/3743 [35:38<03:21,  1.72it/s]
 91%|█████████ | 3398/3743 [35:39<03:32,  1.62it/s]
 91%|█████████ | 3399/3743 [35:40<03:22,  1.70it/s]
 91%|█████████ | 3400/3743 [35:40<03:08,  1.82it/s]
 91%|█████████ | 3401/3743 [35:40<02:37,  2.18it/s]
 91%|█████████ | 3402/3743 [35:41<02:22,  2.39it/s]
 91%|█████████ | 3403/3743 [35:41<02:23,  2.37it/s]
 91%|█████████ | 3404/3743 [35:41<02:14,  2.53it/s]
 91%|█████████ | 3405/3743 [35:42<02:03,  2.73it/s]
 91%|█████████ | 3406/3743 [35:42<01:59,  2.81it/s]
 91%|█████████ | 3407/3743 [35:42<02:02,  2.75it/s]
 91%|█████████ | 3408/3743 [35:43<01:46,  3.15it/s]
 91%|█████████ | 3409/3743 [35:43<01:53,  2.95it/s]
