
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 83%|████████▎ | 4702/5690 [24:40<03:45,  4.39it/s]
 83%|████████▎ | 4703/5690 [24:41<03:57,  4.16it/s]
 83%|████████▎ | 4704/5690 [24:41<03:48,  4.32it/s]
 83%|████████▎ | 4705/5690 [24:41<03:49,  4.28it/s]
 83%|████████▎ | 4706/5690 [24:41<03:41,  4.45it/s]
 83%|████████▎ | 4707/5690 [24:41<03:54,  4.19it/s]
 83%|████████▎ | 4708/5690 [24:42<03:46,  4.34it/s]
 83%|████████▎ | 4709/5690 [24:42<03:36,  4.54it/s]
 83%|████████▎ | 4710/5690 [24:42<03:28,  4.70it/s]
 83%|████████▎ | 4711/5690 [24:42<03:25,  4.77it/s]
 83%|████████▎ | 4712/5690 [24:43<03:50,  4.24it/s]
 83%|████████▎ | 4713/5690 [24:43<04:12,  3.86it/s]
 83%|████████▎ | 4714/5690 [24:43<04:08,  3.92it/s]
 83%|████████▎ | 4715/5690 [24:43<03:40,  4.41it/s]
 83%|████████▎ | 4716/5690 [24:43<03:19,  4.89it/s]
 83%|████████▎ | 4717/5690 [24:44<03:17,  4.93it/s]
 83%|████████▎ | 4718/5690 [24:44<03:14,  5.00it/s]
 83%|████████▎ | 4719/5690 [24:44<03:11,  5.07it/s]
 83%|████████▎ | 4720/5690 [24:44<03:08,  5.14it/s]
 83%|████████▎ | 4721/5690 [24:44<03:05,  5.23it/s]
 83%|████████▎ | 4722/5690 [24:45<03:02,  5.29it/s]
 83%|████████▎ | 4723/5690 [24:45<02:59,  5.40it/s]
 83%|████████▎ | 4724/5690 [24:45<02:35,  6.19it/s]
 83%|████████▎ | 4725/5690 [24:45<02:22,  6.78it/s]
 83%|████████▎ | 4726/5690 [24:45<02:34,  6.24it/s]
 83%|████████▎ | 4727/5690 [24:45<02:41,  5.95it/s]
 83%|████████▎ | 4728/5690 [24:45<02:29,  6.42it/s]
 83%|████████▎ | 4729/5690 [24:46<02:40,  5.98it/s]
 83%|████████▎ | 4730/5690 [24:46<02:48,  5.69it/s]
 83%|████████▎ | 4731/5690 [24:46<02:57,  5.40it/s]
 83%|████████▎ | 4732/5690 [24:46<03:12,  4.99it/s]
 83%|████████▎ | 4733/5690 [24:47<03:28,  4.59it/s]
 83%|████████▎ | 4734/5690 [24:47<03:39,  4.36it/s]
 83%|████████▎ | 4735/5690 [24:47<03:42,  4.29it/s]
 83%|████████▎ | 4736/5690 [24:47<03:32,  4.50it/s]
 83%|████████▎ | 4737/5690 [24:47<03:20,  4.76it/s]
 83%|████████▎ | 4738/5690 [24:48<02:58,  5.34it/s]
 83%|████████▎ | 4739/5690 [24:48<02:38,  6.01it/s]
 83%|████████▎ | 4740/5690 [24:48<03:09,  5.01it/s]
 83%|████████▎ | 4741/5690 [24:48<03:27,  4.58it/s]
 83%|████████▎ | 4742/5690 [24:49<03:44,  4.22it/s]
 83%|████████▎ | 4743/5690 [24:49<04:20,  3.63it/s]
 83%|████████▎ | 4744/5690 [24:49<04:44,  3.33it/s]
 83%|████████▎ | 4745/5690 [24:50<05:08,  3.06it/s]
 83%|████████▎ | 4746/5690 [24:50<04:42,  3.34it/s]
 83%|████████▎ | 4747/5690 [24:50<04:08,  3.79it/s]
 83%|████████▎ | 4748/5690 [24:50<03:49,  4.11it/s]
 83%|████████▎ | 4749/5690 [24:50<03:30,  4.47it/s]
 83%|████████▎ | 4750/5690 [24:51<03:01,  5.17it/s]
 83%|████████▎ | 4751/5690 [24:51<02:38,  5.91it/s]
 84%|████████▎ | 4752/5690 [24:51<02:45,  5.66it/s]
 84%|████████▎ | 4753/5690 [24:51<02:52,  5.43it/s]
 84%|████████▎ | 4754/5690 [24:51<03:10,  4.92it/s]
 84%|████████▎ | 4755/5690 [24:52<03:10,  4.91it/s]
 84%|████████▎ | 4756/5690 [24:52<02:44,  5.67it/s]
 84%|████████▎ | 4757/5690 [24:52<02:27,  6.31it/s]
 84%|████████▎ | 4758/5690 [24:52<02:22,  6.54it/s]
 84%|████████▎ | 4759/5690 [24:52<02:26,  6.35it/s]
 84%|████████▎ | 4760/5690 [24:52<02:48,  5.51it/s]
 84%|████████▎ | 4761/5690 [24:53<03:01,  5.13it/s]
 84%|████████▎ | 4762/5690 [24:53<03:02,  5.08it/s]
 84%|████████▎ | 4763/5690 [24:53<02:59,  5.15it/s]
 84%|████████▎ | 4764/5690 [24:53<02:57,  5.23it/s]
 84%|████████▎ | 4765/5690 [24:53<02:54,  5.29it/s]
 84%|████████▍ | 4766/5690 [24:53<02:51,  5.40it/s]
 84%|████████▍ | 4767/5690 [24:54<02:52,  5.36it/s]
 84%|████████▍ | 4768/5690 [24:54<02:43,  5.64it/s]
 84%|████████▍ | 4769/5690 [24:54<02:54,  5.28it/s]
 84%|████████▍ | 4770/5690 [24:54<03:11,  4.81it/s]
 84%|████████▍ | 4771/5690 [24:54<03:05,  4.95it/s]
 84%|████████▍ | 4772/5690 [24:55<03:00,  5.08it/s]
 84%|████████▍ | 4773/5690 [24:55<02:57,  5.15it/s]
 84%|████████▍ | 4774/5690 [24:55<02:58,  5.13it/s]
 84%|████████▍ | 4775/5690 [24:55<02:57,  5.15it/s]
 84%|████████▍ | 4776/5690 [24:55<03:01,  5.04it/s]
 84%|████████▍ | 4777/5690 [24:56<03:06,  4.89it/s]
 84%|████████▍ | 4778/5690 [24:56<03:08,  4.84it/s]
 84%|████████▍ | 4779/5690 [24:56<03:02,  4.98it/s]
 84%|████████▍ | 4780/5690 [24:56<02:52,  5.28it/s]
 84%|████████▍ | 4781/5690 [24:56<02:51,  5.31it/s]
 84%|████████▍ | 4782/5690 [24:57<02:50,  5.32it/s]
 84%|████████▍ | 4783/5690 [24:57<02:48,  5.37it/s]
 84%|████████▍ | 4784/5690 [24:57<02:56,  5.12it/s]
 84%|████████▍ | 4785/5690 [24:57<02:52,  5.24it/s]
 84%|████████▍ | 4786/5690 [24:57<02:29,  6.04it/s]
 84%|████████▍ | 4787/5690 [24:57<02:29,  6.04it/s]
 84%|████████▍ | 4788/5690 [24:58<02:37,  5.74it/s]
 84%|████████▍ | 4789/5690 [24:58<02:38,  5.68it/s]
 84%|████████▍ | 4790/5690 [24:58<02:41,  5.59it/s]
 84%|████████▍ | 4791/5690 [24:58<02:39,  5.63it/s]
 84%|████████▍ | 4792/5690 [24:58<02:34,  5.81it/s]
 84%|████████▍ | 4793/5690 [24:59<02:45,  5.43it/s]
 84%|████████▍ | 4794/5690 [24:59<02:53,  5.16it/s]
 84%|████████▍ | 4795/5690 [24:59<02:55,  5.11it/s]
 84%|████████▍ | 4796/5690 [24:59<03:05,  4.81it/s]
 84%|████████▍ | 4797/5690 [24:59<03:08,  4.73it/s]
 84%|████████▍ | 4798/5690 [25:00<03:00,  4.95it/s]
 84%|████████▍ | 4799/5690 [25:00<02:33,  5.79it/s]
 84%|████████▍ | 4800/5690 [25:00<02:41,  5.51it/s]
 84%|████████▍ | 4801/5690 [25:00<02:43,  5.43it/s]
 84%|████████▍ | 4802/5690 [25:00<02:47,  5.29it/s]
 84%|████████▍ | 4803/5690 [25:00<02:41,  5.48it/s]
 84%|████████▍ | 4804/5690 [25:01<02:43,  5.42it/s]
 84%|████████▍ | 4805/5690 [25:01<02:49,  5.21it/s]
 84%|████████▍ | 4806/5690 [25:01<02:57,  4.99it/s]
 84%|████████▍ | 4807/5690 [25:01<02:55,  5.02it/s]
 84%|████████▍ | 4808/5690 [25:01<02:53,  5.08it/s]
 85%|████████▍ | 4809/5690 [25:02<02:54,  5.05it/s]
 85%|████████▍ | 4810/5690 [25:02<02:48,  5.23it/s]
 85%|████████▍ | 4811/5690 [25:02<02:27,  5.96it/s]
 85%|████████▍ | 4812/5690 [25:02<02:13,  6.57it/s]
 85%|████████▍ | 4813/5690 [25:02<02:02,  7.14it/s]
 85%|████████▍ | 4814/5690 [25:02<01:59,  7.36it/s]
 85%|████████▍ | 4815/5690 [25:02<01:56,  7.48it/s]
 85%|████████▍ | 4816/5690 [25:03<02:20,  6.23it/s]
 85%|████████▍ | 4817/5690 [25:03<02:33,  5.70it/s]
 85%|████████▍ | 4818/5690 [25:03<02:42,  5.36it/s]
 85%|████████▍ | 4819/5690 [25:03<02:48,  5.16it/s]
 85%|████████▍ | 4820/5690 [25:03<02:48,  5.17it/s]
 85%|████████▍ | 4821/5690 [25:04<02:53,  5.00it/s]
 85%|████████▍ | 4822/5690 [25:04<02:54,  4.98it/s]
 85%|████████▍ | 4823/5690 [25:04<02:56,  4.91it/s]
 85%|████████▍ | 4824/5690 [25:04<02:56,  4.90it/s]
 85%|████████▍ | 4825/5690 [25:05<02:54,  4.94it/s]
 85%|████████▍ | 4826/5690 [25:05<02:46,  5.18it/s]
 85%|████████▍ | 4827/5690 [25:05<03:04,  4.68it/s]
 85%|████████▍ | 4828/5690 [25:05<03:05,  4.64it/s]
 85%|████████▍ | 4829/5690 [25:05<03:02,  4.73it/s]
 85%|████████▍ | 4830/5690 [25:06<03:11,  4.50it/s]
 85%|████████▍ | 4831/5690 [25:06<03:14,  4.41it/s]
 85%|████████▍ | 4832/5690 [25:06<03:22,  4.25it/s]
 85%|████████▍ | 4833/5690 [25:06<02:49,  5.06it/s]
 85%|████████▍ | 4834/5690 [25:06<02:27,  5.78it/s]
 85%|████████▍ | 4835/5690 [25:06<02:14,  6.38it/s]
 85%|████████▍ | 4836/5690 [25:07<02:01,  7.01it/s]
 85%|████████▌ | 4837/5690 [25:07<01:52,  7.57it/s]
 85%|████████▌ | 4839/5690 [25:07<01:33,  9.06it/s]
 85%|████████▌ | 4840/5690 [25:07<01:49,  7.80it/s]
 85%|████████▌ | 4841/5690 [25:07<02:00,  7.03it/s]
 85%|████████▌ | 4842/5690 [25:07<02:10,  6.49it/s]
 85%|████████▌ | 4843/5690 [25:08<02:12,  6.38it/s]
 85%|████████▌ | 4844/5690 [25:08<02:02,  6.90it/s]
 85%|████████▌ | 4845/5690 [25:08<02:05,  6.73it/s]
 85%|████████▌ | 4846/5690 [25:08<02:15,  6.23it/s]
 85%|████████▌ | 4847/5690 [25:08<02:21,  5.97it/s]
 85%|████████▌ | 4848/5690 [25:08<02:26,  5.74it/s]
 85%|████████▌ | 4849/5690 [25:09<02:36,  5.36it/s]
 85%|████████▌ | 4850/5690 [25:09<02:40,  5.23it/s]
 85%|████████▌ | 4851/5690 [25:09<02:39,  5.28it/s]
 85%|████████▌ | 4852/5690 [25:09<02:39,  5.24it/s]
 85%|████████▌ | 4853/5690 [25:09<02:32,  5.48it/s]
 85%|████████▌ | 4854/5690 [25:10<02:43,  5.10it/s]
 85%|████████▌ | 4855/5690 [25:10<02:57,  4.71it/s]
 85%|████████▌ | 4856/5690 [25:10<02:53,  4.80it/s]
 85%|████████▌ | 4857/5690 [25:10<02:54,  4.79it/s]
 85%|████████▌ | 4858/5690 [25:10<03:03,  4.54it/s]
 85%|████████▌ | 4859/5690 [25:11<02:53,  4.78it/s]
 85%|████████▌ | 4860/5690 [25:11<02:45,  5.02it/s]
 85%|████████▌ | 4861/5690 [25:11<02:27,  5.62it/s]
 85%|████████▌ | 4862/5690 [25:11<02:31,  5.45it/s]
 85%|████████▌ | 4863/5690 [25:11<02:46,  4.95it/s]
 85%|████████▌ | 4864/5690 [25:12<02:46,  4.97it/s]
 86%|████████▌ | 4865/5690 [25:12<02:26,  5.62it/s]
 86%|████████▌ | 4866/5690 [25:12<02:26,  5.63it/s]
 86%|████████▌ | 4867/5690 [25:12<02:40,  5.14it/s]
 86%|████████▌ | 4868/5690 [25:12<02:59,  4.57it/s]
 86%|████████▌ | 4869/5690 [25:13<02:59,  4.57it/s]
 86%|████████▌ | 4870/5690 [25:13<03:05,  4.41it/s]
 86%|████████▌ | 4871/5690 [25:13<03:01,  4.52it/s]
 86%|████████▌ | 4872/5690 [25:13<03:11,  4.26it/s]
 86%|████████▌ | 4873/5690 [25:14<03:17,  4.14it/s]
 86%|████████▌ | 4874/5690 [25:14<03:12,  4.23it/s]
 86%|████████▌ | 4875/5690 [25:14<03:14,  4.18it/s]
 86%|████████▌ | 4876/5690 [25:14<03:16,  4.15it/s]
 86%|████████▌ | 4877/5690 [25:15<03:02,  4.47it/s]
 86%|████████▌ | 4878/5690 [25:15<02:54,  4.66it/s]
 86%|████████▌ | 4879/5690 [25:15<02:53,  4.67it/s]
 86%|████████▌ | 4880/5690 [25:15<02:50,  4.76it/s]
 86%|████████▌ | 4881/5690 [25:15<02:38,  5.10it/s]
 86%|████████▌ | 4882/5690 [25:15<02:41,  5.01it/s]
 86%|████████▌ | 4883/5690 [25:16<02:43,  4.92it/s]
 86%|████████▌ | 4884/5690 [25:16<02:45,  4.87it/s]
 86%|████████▌ | 4886/5690 [25:16<02:24,  5.55it/s]
 86%|████████▌ | 4887/5690 [25:16<02:24,  5.56it/s]
 86%|████████▌ | 4888/5690 [25:17<02:27,  5.43it/s]
 86%|████████▌ | 4889/5690 [25:17<02:32,  5.26it/s]
 86%|████████▌ | 4890/5690 [25:17<02:36,  5.10it/s]
 86%|████████▌ | 4891/5690 [25:17<02:37,  5.08it/s]
 86%|████████▌ | 4892/5690 [25:17<02:29,  5.35it/s]
 86%|████████▌ | 4893/5690 [25:18<02:36,  5.08it/s]
 86%|████████▌ | 4894/5690 [25:18<02:37,  5.05it/s]
 86%|████████▌ | 4895/5690 [25:18<02:42,  4.89it/s]
 86%|████████▌ | 4896/5690 [25:18<02:44,  4.82it/s]
 86%|████████▌ | 4897/5690 [25:18<02:48,  4.69it/s]
 86%|████████▌ | 4898/5690 [25:19<02:42,  4.87it/s]
 86%|████████▌ | 4899/5690 [25:19<02:42,  4.87it/s]
 86%|████████▌ | 4900/5690 [25:19<02:18,  5.69it/s]
 86%|████████▌ | 4901/5690 [25:19<02:26,  5.38it/s]
 86%|████████▌ | 4902/5690 [25:19<02:27,  5.34it/s]
 86%|████████▌ | 4903/5690 [25:20<02:23,  5.47it/s]
 86%|████████▌ | 4904/5690 [25:20<02:21,  5.54it/s]
 86%|████████▌ | 4905/5690 [25:20<02:21,  5.56it/s]
 86%|████████▌ | 4906/5690 [25:20<02:23,  5.48it/s]
 86%|████████▌ | 4907/5690 [25:20<02:20,  5.57it/s]
 86%|████████▋ | 4908/5690 [25:20<02:17,  5.67it/s]
 86%|████████▋ | 4909/5690 [25:21<02:16,  5.70it/s]
 86%|████████▋ | 4910/5690 [25:21<02:25,  5.37it/s]
 86%|████████▋ | 4911/5690 [25:21<02:30,  5.19it/s]
 86%|████████▋ | 4912/5690 [25:21<02:32,  5.10it/s]
 86%|████████▋ | 4913/5690 [25:21<02:32,  5.09it/s]
 86%|████████▋ | 4914/5690 [25:22<02:30,  5.15it/s]
 86%|████████▋ | 4915/5690 [25:22<02:25,  5.33it/s]
 86%|████████▋ | 4916/5690 [25:22<02:06,  6.13it/s]
 86%|████████▋ | 4917/5690 [25:22<01:52,  6.85it/s]
 86%|████████▋ | 4918/5690 [25:22<01:45,  7.30it/s]
 86%|████████▋ | 4919/5690 [25:22<01:53,  6.81it/s]
 86%|████████▋ | 4920/5690 [25:22<02:06,  6.10it/s]
 86%|████████▋ | 4921/5690 [25:23<02:12,  5.78it/s]
 87%|████████▋ | 4922/5690 [25:23<02:15,  5.66it/s]
 87%|████████▋ | 4923/5690 [25:23<02:18,  5.53it/s]
 87%|████████▋ | 4924/5690 [25:23<02:21,  5.41it/s]
 87%|████████▋ | 4925/5690 [25:23<02:24,  5.29it/s]
 87%|████████▋ | 4926/5690 [25:24<02:24,  5.29it/s]
 87%|████████▋ | 4927/5690 [25:24<02:14,  5.66it/s]
 87%|████████▋ | 4928/5690 [25:24<02:16,  5.60it/s]
 87%|████████▋ | 4929/5690 [25:24<02:26,  5.21it/s]
 87%|████████▋ | 4930/5690 [25:24<02:41,  4.72it/s]
 87%|████████▋ | 4931/5690 [25:25<02:59,  4.23it/s]
 87%|████████▋ | 4932/5690 [25:25<02:52,  4.40it/s]
 87%|████████▋ | 4933/5690 [25:25<02:48,  4.49it/s]
 87%|████████▋ | 4934/5690 [25:25<02:49,  4.45it/s]
 87%|████████▋ | 4935/5690 [25:26<02:49,  4.46it/s]
 87%|████████▋ | 4936/5690 [25:26<02:39,  4.73it/s]
 87%|████████▋ | 4937/5690 [25:26<02:34,  4.88it/s]
 87%|████████▋ | 4938/5690 [25:26<02:27,  5.10it/s]
 87%|████████▋ | 4939/5690 [25:26<02:25,  5.15it/s]
 87%|████████▋ | 4940/5690 [25:27<02:29,  5.02it/s]
 87%|████████▋ | 4941/5690 [25:27<02:27,  5.07it/s]
 87%|████████▋ | 4942/5690 [25:27<02:29,  5.02it/s]
 87%|████████▋ | 4943/5690 [25:27<02:29,  4.99it/s]
 87%|████████▋ | 4944/5690 [25:27<02:31,  4.93it/s]
 87%|████████▋ | 4945/5690 [25:28<02:30,  4.95it/s]
 87%|████████▋ | 4946/5690 [25:28<02:29,  4.98it/s]
 87%|████████▋ | 4947/5690 [25:28<02:18,  5.36it/s]
 87%|████████▋ | 4948/5690 [25:28<02:18,  5.36it/s]
 87%|████████▋ | 4949/5690 [25:28<02:14,  5.52it/s]
 87%|████████▋ | 4950/5690 [25:28<02:16,  5.41it/s]
 87%|████████▋ | 4951/5690 [25:29<02:28,  4.99it/s]
 87%|████████▋ | 4952/5690 [25:29<02:24,  5.12it/s]
 87%|████████▋ | 4953/5690 [25:29<02:06,  5.83it/s]
 87%|████████▋ | 4954/5690 [25:29<01:54,  6.42it/s]
 87%|████████▋ | 4955/5690 [25:29<02:08,  5.72it/s]
 87%|████████▋ | 4956/5690 [25:30<02:26,  4.99it/s]
 87%|████████▋ | 4957/5690 [25:30<02:37,  4.67it/s]
 87%|████████▋ | 4958/5690 [25:30<02:36,  4.66it/s]
 87%|████████▋ | 4959/5690 [25:30<02:44,  4.43it/s]
 87%|████████▋ | 4960/5690 [25:31<02:44,  4.44it/s]
 87%|████████▋ | 4961/5690 [25:31<03:18,  3.67it/s]
 87%|████████▋ | 4962/5690 [25:31<03:45,  3.23it/s]
 87%|████████▋ | 4963/5690 [25:32<03:24,  3.56it/s]
 87%|████████▋ | 4964/5690 [25:32<03:14,  3.73it/s]
 87%|████████▋ | 4965/5690 [25:32<03:04,  3.93it/s]
 87%|████████▋ | 4966/5690 [25:32<02:50,  4.26it/s]
 87%|████████▋ | 4968/5690 [25:32<02:16,  5.30it/s]
 87%|████████▋ | 4969/5690 [25:33<02:13,  5.39it/s]
 87%|████████▋ | 4970/5690 [25:33<02:01,  5.92it/s]
 87%|████████▋ | 4971/5690 [25:33<02:01,  5.94it/s]
 87%|████████▋ | 4972/5690 [25:33<02:07,  5.65it/s]
 87%|████████▋ | 4974/5690 [25:33<01:37,  7.34it/s]
 87%|████████▋ | 4975/5690 [25:33<01:41,  7.03it/s]
 87%|████████▋ | 4976/5690 [25:34<01:49,  6.50it/s]
 87%|████████▋ | 4977/5690 [25:34<01:54,  6.23it/s]
 87%|████████▋ | 4978/5690 [25:34<02:02,  5.83it/s]
 88%|████████▊ | 4979/5690 [25:34<02:00,  5.92it/s]
 88%|████████▊ | 4980/5690 [25:34<01:47,  6.60it/s]
 88%|████████▊ | 4981/5690 [25:34<01:50,  6.45it/s]
 88%|████████▊ | 4982/5690 [25:35<01:58,  5.98it/s]
 88%|████████▊ | 4983/5690 [25:35<02:02,  5.77it/s]
 88%|████████▊ | 4984/5690 [25:35<02:04,  5.68it/s]
 88%|████████▊ | 4985/5690 [25:35<02:10,  5.40it/s]
 88%|████████▊ | 4986/5690 [25:36<03:15,  3.60it/s]
 88%|████████▊ | 4987/5690 [25:36<03:01,  3.86it/s]
 88%|████████▊ | 4988/5690 [25:36<02:47,  4.19it/s]
 88%|████████▊ | 4989/5690 [25:36<02:37,  4.46it/s]
 88%|████████▊ | 4990/5690 [25:36<02:20,  4.99it/s]
 88%|████████▊ | 4991/5690 [25:37<02:17,  5.10it/s]
 88%|████████▊ | 4992/5690 [25:37<02:13,  5.21it/s]
 88%|████████▊ | 4993/5690 [25:37<02:28,  4.68it/s]
 88%|████████▊ | 4994/5690 [25:37<02:27,  4.73it/s]
 88%|████████▊ | 4995/5690 [25:37<02:22,  4.88it/s]
 88%|████████▊ | 4996/5690 [25:38<02:21,  4.92it/s]
 88%|████████▊ | 4997/5690 [25:38<02:20,  4.91it/s]
 88%|████████▊ | 4998/5690 [25:38<02:25,  4.77it/s]
 88%|████████▊ | 4999/5690 [25:38<02:17,  5.01it/s]
 88%|████████▊ | 5000/5690 [25:38<02:10,  5.28it/s]
 88%|████████▊ | 5001/5690 [25:39<01:56,  5.91it/s]
 88%|████████▊ | 5003/5690 [25:39<01:25,  8.06it/s]
 88%|████████▊ | 5005/5690 [25:39<01:35,  7.17it/s]
 88%|████████▊ | 5006/5690 [25:39<01:42,  6.66it/s]
 88%|████████▊ | 5007/5690 [25:39<01:50,  6.20it/s]
 88%|████████▊ | 5008/5690 [25:40<01:51,  6.10it/s]
 88%|████████▊ | 5009/5690 [25:40<02:01,  5.62it/s]
 88%|████████▊ | 5010/5690 [25:40<01:48,  6.24it/s]
 88%|████████▊ | 5011/5690 [25:40<01:38,  6.91it/s]
 88%|████████▊ | 5012/5690 [25:40<01:47,  6.33it/s]
 88%|████████▊ | 5013/5690 [25:40<01:57,  5.78it/s]
 88%|████████▊ | 5014/5690 [25:41<01:58,  5.70it/s]
 88%|████████▊ | 5015/5690 [25:41<01:50,  6.09it/s]
 88%|████████▊ | 5016/5690 [25:41<01:59,  5.63it/s]
 88%|████████▊ | 5017/5690 [25:41<01:59,  5.64it/s]
 88%|████████▊ | 5018/5690 [25:41<02:07,  5.28it/s]
 88%|████████▊ | 5020/5690 [25:42<02:00,  5.54it/s]
 88%|████████▊ | 5021/5690 [25:42<02:16,  4.91it/s]
 88%|████████▊ | 5022/5690 [25:42<02:17,  4.87it/s]
 88%|████████▊ | 5023/5690 [25:42<02:12,  5.05it/s]
 88%|████████▊ | 5024/5690 [25:43<02:15,  4.93it/s]
 88%|████████▊ | 5025/5690 [25:43<02:12,  5.03it/s]
 88%|████████▊ | 5026/5690 [25:43<01:56,  5.68it/s]
 88%|████████▊ | 5027/5690 [25:43<02:07,  5.19it/s]
 88%|████████▊ | 5028/5690 [25:43<01:53,  5.85it/s]
 88%|████████▊ | 5029/5690 [25:43<01:39,  6.63it/s]
 88%|████████▊ | 5030/5690 [25:44<01:51,  5.94it/s]
 88%|████████▊ | 5031/5690 [25:44<01:51,  5.89it/s]
 88%|████████▊ | 5032/5690 [25:44<02:04,  5.30it/s]
 88%|████████▊ | 5033/5690 [25:44<02:35,  4.23it/s]
 88%|████████▊ | 5034/5690 [25:45<03:01,  3.61it/s]
 88%|████████▊ | 5035/5690 [25:45<03:07,  3.50it/s]
 89%|████████▊ | 5036/5690 [25:45<02:46,  3.93it/s]
 89%|████████▊ | 5037/5690 [25:45<02:34,  4.22it/s]
 89%|████████▊ | 5038/5690 [25:46<02:25,  4.49it/s]
 89%|████████▊ | 5039/5690 [25:46<02:23,  4.53it/s]
 89%|████████▊ | 5040/5690 [25:46<02:23,  4.53it/s]
 89%|████████▊ | 5041/5690 [25:46<02:23,  4.51it/s]
 89%|████████▊ | 5042/5690 [25:46<02:22,  4.56it/s]
 89%|████████▊ | 5043/5690 [25:47<02:21,  4.58it/s]
 89%|████████▊ | 5044/5690 [25:47<02:16,  4.74it/s]
 89%|████████▊ | 5045/5690 [25:47<02:11,  4.91it/s]
 89%|████████▊ | 5046/5690 [25:47<02:09,  4.97it/s]
 89%|████████▊ | 5047/5690 [25:47<02:26,  4.39it/s]
 89%|████████▊ | 5048/5690 [25:48<02:28,  4.32it/s]
 89%|████████▊ | 5049/5690 [25:48<02:41,  3.97it/s]
 89%|████████▉ | 5050/5690 [25:48<03:15,  3.27it/s]
 89%|████████▉ | 5051/5690 [25:49<03:39,  2.91it/s]
 89%|████████▉ | 5052/5690 [25:49<03:11,  3.33it/s]
 89%|████████▉ | 5053/5690 [25:49<02:52,  3.69it/s]
 89%|████████▉ | 5054/5690 [25:49<02:35,  4.10it/s]
 89%|████████▉ | 5055/5690 [25:50<02:25,  4.35it/s]
 89%|████████▉ | 5056/5690 [25:50<02:19,  4.55it/s]
 89%|████████▉ | 5057/5690 [25:50<02:21,  4.48it/s]
 89%|████████▉ | 5058/5690 [25:50<02:21,  4.47it/s]
 89%|████████▉ | 5059/5690 [25:51<02:17,  4.61it/s]
 89%|████████▉ | 5060/5690 [25:51<02:23,  4.40it/s]
 89%|████████▉ | 5061/5690 [25:51<02:27,  4.26it/s]
 89%|████████▉ | 5062/5690 [25:51<02:32,  4.11it/s]
 89%|████████▉ | 5063/5690 [25:51<02:14,  4.65it/s]
 89%|████████▉ | 5064/5690 [25:52<02:12,  4.72it/s]
 89%|████████▉ | 5065/5690 [25:52<02:15,  4.60it/s]
 89%|████████▉ | 5066/5690 [25:52<02:15,  4.61it/s]
 89%|████████▉ | 5067/5690 [25:52<02:13,  4.67it/s]
 89%|████████▉ | 5068/5690 [25:53<02:11,  4.73it/s]
 89%|████████▉ | 5069/5690 [25:53<02:12,  4.68it/s]
 89%|████████▉ | 5070/5690 [25:53<02:11,  4.70it/s]
 89%|████████▉ | 5071/5690 [25:53<02:12,  4.67it/s]
 89%|████████▉ | 5072/5690 [25:53<02:08,  4.82it/s]
 89%|████████▉ | 5073/5690 [25:54<02:07,  4.83it/s]
 89%|████████▉ | 5074/5690 [25:54<02:01,  5.06it/s]
 89%|████████▉ | 5075/5690 [25:54<02:03,  4.97it/s]
 89%|████████▉ | 5076/5690 [25:54<01:57,  5.21it/s]
 89%|████████▉ | 5077/5690 [25:54<01:55,  5.33it/s]
 89%|████████▉ | 5078/5690 [25:54<01:54,  5.33it/s]
 89%|████████▉ | 5079/5690 [25:55<01:57,  5.21it/s]
 89%|████████▉ | 5080/5690 [25:55<01:59,  5.12it/s]
 89%|████████▉ | 5081/5690 [25:55<01:58,  5.15it/s]
 89%|████████▉ | 5082/5690 [25:55<01:57,  5.18it/s]
 89%|████████▉ | 5083/5690 [25:55<01:54,  5.29it/s]
 89%|████████▉ | 5084/5690 [25:56<01:52,  5.38it/s]
 89%|████████▉ | 5085/5690 [25:56<01:48,  5.59it/s]
 89%|████████▉ | 5086/5690 [25:56<01:55,  5.23it/s]
 89%|████████▉ | 5087/5690 [25:56<01:58,  5.10it/s]
 89%|████████▉ | 5088/5690 [25:56<01:59,  5.05it/s]
 89%|████████▉ | 5089/5690 [25:57<01:56,  5.14it/s]
 89%|████████▉ | 5090/5690 [25:57<01:58,  5.06it/s]
 89%|████████▉ | 5091/5690 [25:57<02:08,  4.66it/s]
 89%|████████▉ | 5092/5690 [25:57<02:05,  4.75it/s]
 90%|████████▉ | 5093/5690 [25:57<01:47,  5.56it/s]
 90%|████████▉ | 5094/5690 [25:57<01:33,  6.35it/s]
 90%|████████▉ | 5095/5690 [25:58<01:45,  5.63it/s]
 90%|████████▉ | 5096/5690 [25:58<01:47,  5.55it/s]
 90%|████████▉ | 5097/5690 [25:58<01:50,  5.35it/s]
 90%|████████▉ | 5098/5690 [25:58<02:00,  4.93it/s]
 90%|████████▉ | 5099/5690 [25:59<02:05,  4.70it/s]
 90%|████████▉ | 5100/5690 [25:59<02:03,  4.77it/s]
 90%|████████▉ | 5101/5690 [25:59<02:02,  4.82it/s]
 90%|████████▉ | 5102/5690 [25:59<01:44,  5.64it/s]
 90%|████████▉ | 5103/5690 [25:59<01:54,  5.11it/s]
 90%|████████▉ | 5104/5690 [25:59<01:50,  5.28it/s]
 90%|████████▉ | 5105/5690 [26:00<01:55,  5.04it/s]
 90%|████████▉ | 5106/5690 [26:00<01:58,  4.92it/s]
 90%|████████▉ | 5107/5690 [26:00<02:04,  4.69it/s]
